1、在当前目录下工作；生成文件也在当前目录下；
2、从上级目录的sources.json提取频道名称；缓存周期为1天；
3、对获取的名称进行识别，将提取到的名称转化为标准的中文频道名称，并进行分组；
4、分组有央视频道、央视频道、地方卫视、港澳台、山东频道、上海频道、地方频道（注：除山东上海的地方频道）、数字频道、影视频道、影视轮播、歌曲及音乐MV、纪录纪实、娱乐频道、少儿动画、体育赛事、外语频道、综合频道；
5、标准的频道名称写入name.json，标准名称对应别名；
6、分组写入group.json，用于最后主程序的分组；
7、运行过程中有进度条信息、进度条就一条，不要动态刷屏；
8、注意所抓取的频道有的不是电视频道，而是歌曲、歌曲合集、电影、电影合集专场等，这种不要放入name.json中；直接放入歌曲及音乐MV或者影视轮播中；
9、特征树：
（1）歌曲及音乐MV：带 首、串烧、DJ、MV、演唱会、音乐、唱、慢摇。

（2）影视轮播：带 专场、合集、点播、视频、解说、漫说、说剧、短剧。

（3）影视频道：带 影视、电影、剧场、影院、连续剧、CHC、邵氏。

（4）央视频道：带 CCTV、中央（注意：必须保留后面的数字或“台球/风云”等垂直分类，不能全变综合）。

（5）娱乐频道：带 直播室、美女、热舞、颜值、TikTok、主播。

（6）少儿动画：带 卡通、少儿、动漫、动画、卡酷、金鹰、炫动、宝宝、儿童、海绵宝宝等。

（7）体育赛事：带 体育、赛事、五星、劲爆、足球、篮球、NBA、咪咕、台球、斯诺克。

（8）港澳台：带 翡翠、明珠、凤凰、TVB、HBO、三立、中天、纬来、台视、无线、HOY。

（9）纪录纪实：带 纪录、纪实、探索、地理、求索、国家地理、DISCOVERY。

（10）4K频道：名字里包含 4K、8K、超高清。

（11）上海频道：带 上海、东方（核心改进：必须排除包含“路/大道/高速”的监控摄像头名）。

（12）山东频道：带 山东、齐鲁。

（13）数字频道：带 NewTV、百视通、求索、游戏风云。

（14）地方频道：带 新闻综合、公共、生活、科教、都市、文旅、民生、综合（非CCTV）。

（15）外语频道：带 🇺🇸、🇯🇵、🇬🇧、BBC、CNN、FOX 等纯外文字符。
